R_DEF: Internal format may change without notice
local
attr? startmode
id iv_menu_recoder
id iv_mine_avatar
id iv_mine_avatar_bg
id iv_mine_change_avatar
id iv_narrow
id iv_play_icon
id iv_preview_back
id iv_recorder
id iv_user_icon
id iv_version_info_icon
id little_action_bar
id little_change_userinfo
id little_titlebar_finish
id little_titlebar_title
id ll_editor
id ll_empty_view
id ll_little_title
id ll_recorder
id ll_root
id loading_view
id modify_userinfo
id nsv_scroll
id player_view
id recycler
id refresh_view
id reycler_header_title
id rl_header_content
id rl_little_userinfo
id root_view
id tab_home
id tab_home_icon
id tab_home_underline
id tab_user
id tab_user_icon
id tab_user_underline
id tv_censor_lable
id tv_effect_title
id tv_little_change_user
id tv_little_mine_id
id tv_little_nickname
id tv_little_user_id
id tv_little_username
id tv_mine_id
id tv_my_video_count
id tv_publish
id tv_sdk_version
id tv_title
id tv_user_nick_name
id tv_username
id video_play
id video_play_detail_view
id video_textureview
id view_split_line
layout activity_video_list
layout alivc_little_activity_publish
layout alivc_little_activity_publish_preview
layout alivc_little_activity_setting
layout alivc_little_activity_user_change
layout alivc_little_activity_user_setting
layout alivc_little_activity_video_detail
layout alivc_little_dialog_progress
layout alivc_little_video_item_myvideo
layout dialog_share
layout item_view_pager
layout layout_bottom_view
layout layout_control_view
layout layout_little_action_bar
layout layout_menu_dialog
layout layout_mine_header_view
layout layout_mine_setting_view
layout layout_mine_view
layout layout_player_view
layout layout_video_cotent_view
layout layout_video_list
mipmap alivc_icon_bottom_home
mipmap alivc_icon_bottom_recorder_close
mipmap alivc_icon_bottom_recorder_normal
mipmap alivc_icon_bottom_user
mipmap alivc_icon_menu_editor
mipmap alivc_icon_menu_recorder
mipmap alivc_icon_mine_change_avatar
mipmap alivc_icon_mine_setting
mipmap alivc_icon_right_arrow
mipmap alivc_img_video_empty
mipmap alivc_little_icon_close
mipmap alivc_little_icon_download
mipmap alivc_little_icon_live
mipmap alivc_little_icon_narrowband
mipmap alivc_little_icon_share
mipmap alivc_little_icon_share_delete
mipmap alivc_little_icon_weixin
mipmap alivc_little_my_video
mipmap alivc_little_my_video_bg
mipmap alivc_little_setting
mipmap alivc_little_video_play
mipmap alivc_live_shift_icon
mipmap alivc_mine_avatar_mine
mipmap alivc_mine_face
mipmap alivc_mine_setting_bg_lines
mipmap icon_donwload
string alivc_little_dialog_permission_tips
string alivc_little_main_creation_failed
string alivc_little_main_dialog_close
string alivc_little_main_dialog_content_delete
string alivc_little_main_dialog_editor
string alivc_little_main_dialog_not_setting
string alivc_little_main_dialog_recorder
string alivc_little_main_dialog_retry
string alivc_little_main_dialog_setting
string alivc_little_main_dialog_upload_failed
string alivc_little_main_downloading
string alivc_little_main_net_error
string alivc_little_main_not_support_edit
string alivc_little_main_not_support_recorder
string alivc_little_main_picture_upload_error
string alivc_little_main_publish
string alivc_little_main_tip_exit
string alivc_little_main_tip_publish_error
string alivc_little_main_tip_upload_success
string alivc_little_main_video_upload_error
string alivc_little_mine_dialog_audit_fail
string alivc_little_mine_dialog_cancel
string alivc_little_mine_dialog_confirm
string alivc_little_mine_failed
string alivc_little_mine_my_video
string alivc_little_mine_not_support_play
string alivc_little_mine_passed
string alivc_little_mine_reviewing
string alivc_little_play_anonymous
string alivc_little_play_date_none
string alivc_little_play_dialog_delete
string alivc_little_play_dialog_save_loacal
string alivc_little_play_tip_downloaded
string alivc_little_play_tip_last_video
string alivc_little_play_tip_not_pass
string alivc_little_play_tip_resource_none
string alivc_little_play_tip_reviewing
string alivc_little_publish_hint_video_desc
string alivc_little_publish_tip_description_beyond
string alivc_little_publishing_can_not_recorder
string alivc_little_publishing_not_edit
string alivc_little_setting_sdk_version
string alivc_little_setting_tittle
string alivc_little_setting_video_version_code
string alivc_little_tip_no_user
string alivc_little_user_setting_change_user
string alivc_little_user_setting_dialog_change_user_tip
string alivc_little_user_setting_finish
string alivc_little_user_setting_input_nickname
string alivc_little_user_setting_new_nickname
string alivc_little_user_setting_tip_change_user_fail
string alivc_little_user_setting_tittle
string alivc_little_user_setting_word_limit
string alivc_uninclude_module
string app_name
style AlivcDialogButtonStyle_Group
style AlivcDialogButtonStyle_Icon
style AlivcDialogButtonStyle_Text
style AlivcLittlePublishEditTheme
style AppTheme
style collapse
style expendText
style menuDialog
styleable LoadingViewAttrs startmode
